-79.46000000000001,-75.62,-78.12
-79.48,-75.68,-78.16
-79.18,-75.86,-78.13999999999999
-79.20000000000002,-75.84,-78.24
-79.28,-75.94,-78.19999999999999
-78.97999999999999,-76.12,-78.18
-78.96000000000001,-76.16,-78.36
-78.94,-76.34,-78.24
-78.74000000000001,-76.4,-78.30000000000001
-78.72,-76.5,-78.44
-78.70000000000002,-76.67999999999999,-78.46
-78.80000000000001,-76.74000000000001,-78.52000000000001
-78.80000000000001,-76.84,-78.42
-78.64000000000001,-77.02000000000001,-78.44
-78.74000000000001,-76.98,-78.5
-78.82,-76.96000000000001,-78.4
-78.66,-77.03999999999999,-78.53999999999999
-78.74000000000001,-77.03999999999999,-78.52000000000001
-78.74000000000001,-77.12,-78.44
-78.68,-77.12,-78.56
-78.48,-77.12,-78.64
-78.2,-77.0,-78.56
-78.2,-77.0,-78.62
-77.9,-77.06,-78.7
-77.62,-76.96,-78.56
-77.4,-77.02000000000001,-78.62
-77.14000000000001,-76.92,-78.66
-77.02000000000001,-76.94,-78.72
-76.98,-76.69999999999999,-78.78
-76.94,-76.6,-78.82
-76.9,-76.64,-78.88
-76.82,-76.72,-78.88
-76.74000000000001,-76.4,-79.08
-76.62,-76.44,-79.16
-76.48,-76.2,-79.32
-76.34,-76.2,-79.36
-75.96000000000001,-76.22,-79.44
-75.82000000000001,-75.96000000000001,-79.6
-75.76,-75.92,-79.64
-75.38000000000001,-75.91999999999999,-79.7
-75.24000000000001,-75.66,-79.75999999999999
-75.18,-75.6,-79.92
-75.16000000000001,-75.64,-79.98
-75.14000000000001,-75.38000000000001,-80.03999999999999
-74.78,-75.28,-80.1
-74.68,-75.28,-79.97999999999999
-74.66,-75.12,-80.03999999999999
-74.62,-75.38000000000001,-80.28
-74.52000000000001,-75.4,-80.32000000000001
-74.5,-75.24000000000001,-80.48
-74.46000000000001,-75.44,-80.52000000000001
-74.42,-75.46000000000001,-80.52
-74.44,-75.30000000000001,-80.68
-74.36000000000001,-75.50000000000001,-80.58
-74.28,-75.54,-80.66
-74.30000000000001,-75.46000000000001,-80.82
-74.25999999999999,-75.5,-80.63999999999999
-74.28,-75.42,-80.61999999999999
-74.2,-75.46,-80.52000000000001
-74.16,-75.44,-80.36000000000001
-74.4,-75.36,-80.34
-74.54,-75.4,-80.24000000000001
-74.66,-75.38,-80.32000000000001
-74.9,-75.25999999999999,-80.30000000000001
-75.03999999999999,-75.25999999999999,-80.2
-75.08,-75.19999999999999,-80.28
-75.32,-75.08,-80.44
-75.48,-75.03999999999999,-80.8
-75.6,-74.88,-80.70000000000002
-75.53999999999999,-74.84,-80.9
-75.58,-74.8,-81.16
-75.69999999999999,-74.84,-81.06
-75.64,-74.72,-81.32
-75.78,-74.6,-81.58000000000001
-75.9,-74.58000000000001,-81.53999999999999
-75.88,-74.46000000000001,-81.62
-75.97999999999999,-74.46000000000001,-81.66
-75.94,-74.38,-81.74000000000001
-75.82,-74.34,-81.82
-75.91999999999999,-74.32000000000001,-81.86
-75.94,-74.24000000000001,-81.94
-75.89999999999999,-74.2,-81.86
-75.9,-74.18,-81.9
-76.0,-74.22,-81.97999999999999
-76.38,-74.18,-81.89999999999999
-76.53999999999999,-74.30000000000001,-81.9
-76.58,-74.72,-81.97999999999999
-76.96000000000001,-75.14000000000001,-81.9
-77.12,-75.30000000000001,-81.89999999999999
-77.16,-75.72,-82.0
-77.54,-76.14000000000001,-82.08
-77.7,-76.34,-81.96
-77.88,-76.76,-82.03999999999999
-78.06,-77.18,-82.14
-78.14,-77.38000000000001,-81.78
-78.32,-77.48,-81.88
-78.5,-77.9,-81.96
-78.52,-77.78,-81.6
-78.7,-78.2,-81.38
-78.88000000000001,-78.3,-81.16
-78.9,-78.12,-81.0
-79.03999999999999,-78.54,-80.78
-79.18,-78.64,-80.56
-79.24000000000001,-78.46000000000001,-80.56
-79.38,-78.36000000000001,-80.34
-79.52,-78.26,-80.12
-79.54,-78.28,-80.12
-79.67999999999999,-78.18,-80.1
-79.82,-78.08000000000001,-80.06
-79.84,-78.02000000000001,-80.04
-79.9,-77.92,-80.02000000000001
-79.96,-77.82,-79.98
-79.82000000000001,-77.76,-79.94
-79.88,-77.74,-79.92
-79.94,-77.74000000000001,-79.88
-79.88,-77.72,-79.84
-79.94,-77.7,-79.38000000000001
-80.0,-77.7,-78.92000000000002
-80.06,-77.74000000000001,-78.72
-80.2,-77.72,-78.25999999999999
-80.14000000000001,-77.62,-77.94
-80.19999999999999,-77.66000000000001,-77.74000000000001
-80.34,-77.66,-77.28
-80.28,-77.64,-76.94000000000001
-80.34,-77.74000000000001,-76.94000000000001
-80.47999999999999,-77.74000000000001,-76.86000000000001
-80.26,-77.72,-76.7
-80.24000000000001,-77.72,-76.62
-80.22,-77.76,-76.53999999999999
-80.0,-77.72,-76.38
-79.84,-77.78,-76.30000000000001
-79.82000000000001,-77.80000000000001,-76.38
-79.69999999999999,-77.76,-76.18
-79.53999999999999,-77.70000000000002,-76.10000000000001
-79.12,-77.72000000000001,-76.18
-79.04,-77.54,-76.02
-79.02000000000001,-77.12,-75.94
-78.60000000000001,-76.7,-76.02
-78.52000000000001,-76.64,-75.86
-78.5,-76.1,-75.78
-78.08000000000001,-75.68,-75.72
-78.0,-75.46000000000001,-75.53999999999999
-77.78,-75.03999999999999,-75.47999999999999
-77.64,-74.62,-75.5
-77.74,-74.4,-75.56
-77.52000000000001,-74.3,-75.48
-77.74000000000001,-73.88,-75.52
-77.9,-73.8,-75.58
-77.68,-73.4,-75.66
-77.9,-73.28,-75.84
-78.06,-73.26,-75.96
-77.82,-72.86,-75.96000000000001
-78.02000000000001,-72.74,-75.96
-78.28,-72.72,-75.91999999999999
-78.4,-72.78,-75.91999999999999
-78.26,-72.8,-75.91999999999999
-78.56,-72.64,-75.88
-78.68,-72.56,-75.86
-78.54,-72.58,-75.86000000000001
-78.84,-72.5,-75.82
-78.82,-72.42,-76.0
-78.54,-72.44,-76.0
-78.56,-72.36000000000001,-75.97999999999999
-78.25999999999999,-72.24000000000001,-76.16
-77.98,-72.2,-76.16
-77.92,-72.14,-76.14
-77.62,-72.04,-76.46000000000001
-77.34,-71.84,-76.58
-77.16,-71.72,-76.68
-77.1,-71.62,-76.78
-77.06,-71.52000000000001,-76.8
-76.89999999999999,-71.32,-76.96000000000001
-76.84,-71.28,-77.06
-76.78,-71.26,-77.04
-76.72,-71.14,-76.94
-76.56,-71.02,-76.9
-76.62,-71.0,-76.88
-76.72,-70.88,-76.84
-76.92,-70.76,-76.74
-76.98,-70.68,-76.72
-77.18,-70.58,-76.62
-77.28,-70.4,-76.58
-77.34,-70.32000000000001,-76.66
-77.44,-70.14,-76.62
-77.64000000000001,-70.03999999999999,-76.52000000000001
-77.78,-69.96000000000001,-76.6
-77.80000000000001,-69.78,-76.56
-78.0,-69.67999999999999,-76.46000000000001
-78.14,-69.38,-76.53999999999999
-78.16,-69.32,-76.5
-78.36,-69.22,-76.4
-78.5,-69.03999999999999,-76.53999999999999
-78.6,-68.86,-76.5
-78.72,-68.76,-76.3
-78.7,-68.58,-76.44
-78.94,-68.48,-76.33999999999999
-78.6,-68.3,-76.22
-78.58,-67.86,-76.36000000000001
-78.82,-67.42,-76.26
-78.47999999999999,-67.25999999999999,-76.14
-78.46000000000001,-66.82,-76.1
-78.7,-66.38,-76.36
-78.36,-65.97999999999999,-76.41999999999999
-78.30000000000001,-65.54,-76.38
-77.89999999999999,-65.1,-76.63999999999999
-77.9,-64.7,-76.72
-77.84,-64.48,-76.68
-77.44,-64.22,-76.94
-77.44,-63.82000000000001,-77.02
-77.38,-63.599999999999994,-77.02
-77.12,-63.300000000000004,-76.89999999999999
-76.98,-62.940000000000005,-77.16
-77.1,-62.72,-77.16
-77.02000000000001,-62.46,-77.22
-77.12,-62.14,-77.22
-77.04,-61.86,-77.48
-77.16,-61.620000000000005,-77.4
-77.16,-61.38,-77.47999999999999
-77.08,-61.10000000000001,-77.75999999999999
-77.06,-60.86,-77.9
-77.06,-60.620000000000005,-77.94
-76.96000000000001,-60.42,-78.16
-76.94,-60.18,-78.3
-76.96000000000001,-59.82000000000001,-78.4
-76.76,-59.46,-78.67999999999999
-76.84,-59.3,-78.64
-76.9,-58.940000000000005,-78.74000000000001
-76.86,-58.660000000000004,-78.78
-76.66000000000001,-58.3,-78.96
-76.68,-58.14,-79.06
-76.8,-57.9,-79.08
-77.06,-57.620000000000005,-79.2
-77.08,-57.46,-79.24
-77.3,-57.3,-79.2
-77.46000000000001,-57.0,-79.38
-77.56,-56.86,-79.34
-77.52000000000001,-56.68,-79.38
-77.64,-56.440000000000005,-79.4
-77.48,-56.38,-79.44
-77.7,-56.18,-79.4
-77.56,-55.92,-79.46
-77.7,-55.82000000000001,-79.34
-77.92,-55.620000000000005,-79.25999999999999
-77.9,-55.36,-79.32
-77.88,-55.26,-79.2
-77.88,-54.980000000000004,-79.17999999999999
-77.96000000000001,-54.78,-79.16
-77.89999999999999,-54.82000000000001,-79.19999999999999
-77.88000000000001,-54.940000000000005,-79.18
-78.08000000000001,-54.74,-79.24000000000001
-78.08,-54.86,-79.24000000000001
-78.14,-55.14,-79.1
-78.25999999999999,-55.260000000000005,-79.04
-78.19999999999999,-55.38,-79.06
-78.53999999999999,-55.660000000000004,-78.66
-78.66,-55.78,-78.58000000000001
-78.5,-55.82000000000001,-78.6
-78.68,-55.980000000000004,-78.32000000000001
-78.72,-56.18000000000001,-78.30000000000001
-78.64,-56.300000000000004,-78.30000000000001
-78.62,-56.58,-78.08000000000001
-78.82,-56.74,-77.88000000000001
-78.84,-56.86,-77.88
-78.91999999999999,-57.1,-77.48
-78.88,-57.300000000000004,-77.54
-78.85999999999999,-57.46000000000001,-77.28
-78.74,-57.66000000000001,-77.10000000000001
-78.62,-57.96,-77.02000000000001
-78.78,-58.2,-76.74
-78.82,-58.400000000000006,-76.56
-78.94,-58.7,-76.42000000000002
-79.16,-58.96,-76.06
-79.14,-59.16,-75.92
-79.22,-59.5,-75.74000000000001
-79.19999999999999,-59.84,-75.48
-79.17999999999999,-60.04,-75.46000000000001
-79.25999999999999,-60.58,-75.28
-79.18,-60.92,-75.2
-79.34,-61.24,-75.03999999999999
-79.46000000000001,-61.68,-75.02000000000001
-79.11999999999999,-61.92,-75.02000000000001
-78.82,-62.24,-74.86
-78.82,-62.68,-74.84
-78.48,-62.919999999999995,-74.92000000000002
-78.17999999999999,-63.18,-74.76
-77.92,-63.44,-74.82000000000001
-77.88,-63.699999999999996,-74.82
-77.62,-63.900000000000006,-74.75999999999999
-77.62,-64.18,-74.62
-77.32,-64.36,-74.7
-77.38,-64.58,-74.6
-77.06,-64.9,-74.58
-76.76,-65.08,-74.47999999999999
-76.7,-65.14,-74.38
-76.62,-65.34,-74.28
-76.5,-65.41999999999999,-74.46
-76.46000000000001,-65.64,-74.28
-76.32000000000001,-65.8,-74.1
-76.10000000000001,-65.8,-74.28
-75.94,-66.02,-74.26
-75.74,-66.1,-74.34
-75.44,-66.1,-74.36
-75.41999999999999,-66.24,-74.46000000000001
-75.22,-66.32,-74.52
-75.12,-66.38000000000001,-74.75999999999999
-74.9,-66.53999999999999,-74.88
-74.80000000000001,-66.80000000000001,-74.94
-74.78,-66.88,-75.07999999999998
-74.84,-67.02000000000001,-75.22
-74.66,-67.20000000000002,-75.28
-74.7,-67.28,-75.53999999999999
-74.97999999999999,-67.41999999999999,-75.68
-74.84,-67.60000000000001,-75.74000000000001
-74.88,-67.68,-75.78
-75.16,-67.62,-75.92
-75.26,-67.84,-75.98
-75.44,-67.92000000000002,-75.94
-75.9,-67.84,-75.97999999999999
-75.82000000000001,-67.97999999999999,-75.92
-75.86000000000001,-67.9,-75.88
-75.9,-67.80000000000001,-75.84
-75.86,-67.92,-75.86000000000001
-75.88,-67.86,-75.92
-75.96000000000001,-67.76,-75.91999999999999
-76.16,-67.84,-75.84
-76.17999999999999,-67.84,-75.9
-76.17999999999999,-67.72,-75.88000000000001
-76.46000000000001,-67.76,-75.78
-76.47999999999999,-67.76,-75.66000000000001
-76.48,-67.64,-75.48
-76.75999999999999,-67.66000000000001,-75.38000000000001
-77.02,-67.66000000000001,-75.26
-77.13999999999999,-67.54,-75.08000000000001
-77.41999999999999,-67.56,-74.9
-77.68,-67.6,-74.78
-77.8,-67.64000000000001,-74.7
-78.04,-67.78,-74.52000000000001
-78.3,-67.82000000000001,-74.56
-78.56,-67.80000000000001,-74.6
-78.85999999999999,-67.88000000000001,-74.5
-79.12,-67.98,-74.54
-79.34,-68.1,-74.58000000000001
-79.64,-68.18,-74.68
-79.9,-68.36,-74.72
-79.84,-68.6,-74.84
-80.16,-68.78,-74.66000000000001
-80.4,-68.82,-74.98
-80.44,-69.14,-75.02000000000001
-80.67999999999999,-69.32000000000001,-75.06
-80.62,-69.58,-74.9
-80.82,-69.82,-75.03999999999999
-81.0,-70.06,-74.84
-81.24000000000001,-70.38,-74.7
-81.44,-70.62,-74.68
-81.42,-70.66,-74.52000000000001
-81.86,-70.96000000000001,-74.56
-81.97999999999999,-71.02,-74.53999999999999
-82.19999999999999,-71.32,-74.58000000000001
-82.18,-71.36,-74.66
-82.30000000000001,-71.75999999999999,-74.62
-82.52000000000001,-71.97999999999999,-74.66
-82.26,-72.02000000000001,-74.74
-82.34,-72.42,-74.7
-82.56,-72.63999999999999,-74.7
-82.3,-72.69999999999999,-74.78
-82.42,-73.06,-74.74000000000001
-82.34,-72.98,-74.72
-82.10000000000001,-73.03999999999999,-74.69999999999999
-82.14,-73.19999999999999,-74.68
-81.92,-73.28,-74.66000000000001
-81.78,-73.53999999999999,-74.66000000000001
-81.8,-73.4,-74.82
-81.74,-73.64,-74.68
-81.52000000000001,-73.72,-74.66
-81.66,-73.62,-74.82000000000001
-81.6,-73.80000000000001,-74.68
-81.46000000000001,-73.7,-74.74000000000001
-81.52000000000001,-73.9,-74.92
-81.46000000000001,-74.10000000000001,-74.94000000000001
-81.53999999999999,-74.0,-75.0
-81.6,-74.2,-75.24000000000001
-81.39999999999999,-74.4,-75.46000000000001
-81.48,-74.36000000000001,-75.52000000000001
-81.36000000000001,-74.56,-75.76000000000002
-81.08000000000001,-74.72,-75.98
-81.16,-74.68,-76.1
-81.03999999999999,-74.53999999999999,-76.34
-80.75999999999999,-74.52000000000001,-76.46000000000001
-80.54,-74.54,-76.58
-80.36,-74.56,-76.54
-80.08000000000001,-74.52000000000001,-76.66
-79.86000000000001,-74.36,-76.78
-79.58000000000001,-74.38,-76.75999999999999
-79.30000000000001,-74.42,-76.74000000000001
-79.24000000000001,-74.26,-76.86
-78.84,-74.36000000000001,-76.84
-78.5,-74.46000000000001,-76.84
-78.4,-74.34,-77.03999999999999
-78.64,-74.38,-76.82
-78.58,-74.32,-76.98
-78.32000000000001,-74.24000000000001,-76.98
-78.62,-74.22,-77.0
-78.2,-74.1,-77.03999999999999
-77.94,-74.02000000000001,-77.17999999999999
-78.24000000000001,-74.14,-77.3
-77.94,-74.02000000000001,-77.14
-77.88,-73.94,-77.28
-77.72000000000001,-73.86,-77.18
-77.68,-73.88,-76.9
-77.62,-73.44,-77.03999999999999
-77.46000000000001,-73.2,-76.94
-77.41999999999999,-73.22,-76.69999999999999
-77.36,-72.78,-76.72
-77.2,-72.54,-76.8
-77.2,-72.66,-76.56
-77.06,-72.22,-76.58
-76.94000000000001,-72.28,-76.68
-76.92,-72.4,-76.69999999999999
-76.86,-72.22,-76.84
-76.88,-72.34,-76.94
-76.94,-72.28,-77.01999999999998
-76.8,-72.4,-76.84
-76.74,-72.34,-76.96000000000001
-76.66,-72.46000000000001,-77.06
-76.3,-72.58000000000001,-76.88
-76.13999999999999,-72.52000000000001,-77.0
-76.06,-72.56,-77.03999999999999
-75.69999999999999,-72.14000000000001,-76.86
-75.53999999999999,-71.9,-76.98
-75.24000000000001,-71.94,-77.14
-74.88,-71.52000000000001,-77.1
